-53,-1,-8,-10,-10,-7,-8,-8,-9,-9,-8,-9,-9,25,-23,-15,-16,-6,-7,-16,-20,-15,-9,-11,-12,-9,43,-21,-12,-19,-16,-10,-14,-15,-13,-14,-14,-12,-10,
-49,-2,-10,-10,-8,-6,-9,-9,-8,-8,-8,-9,-9,38,-32,-12,-13,-5,-7,-16,-18,-14,-8,-11,-13,-9,24,-26,-4,-8,-15,-13,-16,-8,-11,-11,-13,-10,-11,
-37,-2,-12,-12,-8,-6,-9,-10,-9,-9,-8,-9,-9,45,-37,-11,-11,-6,-9,-18,-16,-13,-7,-12,-12,-9,-7,-26,3,4,-13,-16,-12,-1,-7,-12,-14,-12,-12,
-37,-2,-12,-12,-9,-6,-9,-11,-10,-9,-8,-9,-9,44,-41,-10,-9,-8,-10,-18,-13,-11,-9,-14,-13,-8,-45,-24,1,5,-16,-19,-9,3,-4,-10,-14,-14,-11,
-34,-6,-9,-12,-10,-6,-10,-11,-10,-9,-9,-10,-9,34,-41,-7,-5,-9,-13,-18,-10,-12,-11,-14,-12,-8,-64,-14,-2,0,-12,-17,-8,0,-9,-13,-10,-8,-9,
-32,-10,-8,-9,-8,-6,-10,-10,-9,-8,-8,-9,-9,18,-39,-4,-2,-11,-16,-16,-9,-13,-12,-14,-11,-8,-54,-2,-13,-7,-7,-15,-8,-8,-11,-13,-9,-6,-6,
-31,-11,-8,-8,-8,-7,-11,-9,-9,-8,-9,-9,-9,1,-36,-5,-2,-11,-17,-15,-7,-11,-12,-13,-11,-7,-25,10,-26,-20,-13,-14,-7,-14,-14,-15,-9,-6,-7,
-32,-12,-9,-9,-9,-7,-11,-8,-8,-8,-9,-10,-8,-2,-30,-9,-3,-11,-17,-13,-7,-11,-11,-12,-10,-7,-27,16,-21,-22,-15,-9,-5,-18,-13,-13,-7,-9,-11,
-32,-12,-8,-9,-8,-8,-11,-9,-10,-9,-9,-9,-8,-9,-21,-13,-7,-11,-15,-11,-8,-10,-10,-9,-9,-7,-20,8,-12,-21,-15,-4,-5,-15,-10,-7,-5,-10,-13,
-31,-12,-9,-8,-8,-8,-11,-10,-10,-9,-9,-9,-7,-13,-13,-13,-12,-14,-14,-9,-10,-10,-11,-10,-9,-8,-12,-1,-9,-14,-10,-3,-5,-10,-5,-3,-8,-11,-15,
-31,-13,-10,-9,-9,-9,-11,-9,-10,-9,-9,-9,-8,-13,-10,-13,-13,-13,-12,-8,-10,-10,-10,-10,-9,-10,-9,-3,-9,-12,-10,-5,-7,-7,-5,-7,-13,-14,-16,
-32,-12,-9,-8,-9,-8,-10,-9,-10,-9,-8,-9,-8,-12,-7,-13,-12,-13,-11,-8,-9,-9,-10,-10,-10,-12,-12,-7,-11,-13,-11,-8,-12,-5,-8,-13,-14,-14,-15,
-33,-12,-9,-9,-9,-7,-10,-9,-9,-8,-8,-8,-8,-14,-6,-12,-12,-13,-10,-8,-8,-7,-10,-12,-11,-13,-15,-7,-7,-8,-8,-10,-14,-9,-14,-17,-15,-11,-13,
-32,-12,-9,-10,-10,-8,-10,-9,-9,-8,-9,-9,-8,-16,-5,-11,-11,-12,-9,-8,-8,-8,-11,-12,-11,-13,-14,-8,-8,-6,-9,-13,-15,-14,-14,-14,-13,-11,-9,
-32,-11,-9,-9,-9,-7,-10,-8,-9,-9,-9,-10,-9,-18,-4,-10,-11,-11,-10,-10,-9,-9,-10,-12,-11,-12,-16,-11,-12,-9,-11,-15,-14,-12,-11,-9,-10,-9,-7,
-33,-11,-10,-9,-10,-8,-11,-8,-9,-9,-9,-9,-9,-20,-2,-10,-11,-11,-10,-10,-9,-10,-12,-14,-11,-12,-19,-6,-8,-9,-9,-9,-11,-15,-13,-9,-9,-12,-11,
-34,-11,-9,-9,-9,-8,-10,-8,-9,-9,-10,-9,-9,-25,0,-9,-9,-11,-10,-11,-10,-11,-12,-14,-13,-13,-25,-1,-7,-10,-9,-8,-10,-12,-10,-7,-9,-13,-11,
-34,-10,-9,-9,-9,-8,-10,-9,-9,-8,-9,-9,-8,-32,4,-8,-8,-10,-10,-11,-10,-11,-11,-12,-13,-13,-28,0,-7,-9,-10,-10,-10,-11,-11,-10,-12,-13,-12,
-36,-10,-10,-9,-10,-8,-10,-8,-8,-8,-9,-9,-8,-40,7,-8,-8,-10,-11,-12,-11,-10,-10,-12,-12,-12,-31,0,-9,-9,-9,-11,-12,-10,-11,-12,-11,-12,-11,
-37,-8,-9,-9,-9,-7,-10,-9,-10,-9,-10,-10,-9,-46,9,-7,-8,-9,-10,-11,-11,-10,-9,-12,-12,-11,-30,-5,-11,-11,-10,-12,-13,-9,-9,-11,-9,-7,-9,
-40,-6,-9,-8,-9,-7,-10,-8,-9,-9,-10,-10,-9,-52,9,-7,-8,-9,-11,-11,-10,-9,-10,-11,-10,-11,-26,-14,-9,-9,-10,-12,-9,-8,-8,-11,-8,-4,-6,
-43,-4,-9,-8,-9,-8,-10,-8,-9,-9,-10,-10,-9,-54,6,-7,-8,-9,-10,-9,-9,-9,-11,-11,-10,-12,-13,-23,-12,-12,-11,-9,-6,-10,-8,-8,-6,-6,-9,
-46,-3,-8,-8,-9,-8,-11,-9,-9,-9,-10,-9,-9,-54,3,-7,-9,-10,-9,-8,-9,-9,-11,-11,-9,-10,-3,-28,-14,-15,-13,-10,-4,-9,-10,-10,-9,-7,-9,
-48,-3,-8,-9,-9,-8,-11,-8,-8,-8,-10,-9,-8,-51,-1,-8,-9,-10,-12,-7,-8,-9,-10,-9,-7,-9,6,-22,-11,-12,-12,-10,-5,-10,-14,-13,-12,-10,-13,
-51,-3,-8,-8,-9,-8,-10,-8,-8,-9,-9,-9,-8,-41,-6,-7,-11,-9,-12,-5,-8,-10,-11,-10,-7,-9,14,-21,-7,-10,-9,-14,-8,-9,-12,-13,-13,-13,-12,
-52,-3,-8,-8,-9,-7,-9,-8,-8,-9,-10,-9,-9,-30,-13,-4,-12,-9,-11,-4,-7,-11,-13,-10,-7,-11,19,-25,-4,-12,-7,-13,-10,-8,-14,-14,-12,-12,-13,
-54,-3,-8,-9,-9,-7,-9,-8,-9,-9,-10,-9,-9,-23,-15,-5,-12,-8,-11,-4,-7,-12,-13,-11,-8,-12,9,-16,-8,-14,-8,-10,-13,-13,-13,-11,-12,-12,-11,
-54,-2,-8,-8,-9,-9,-9,-8,-9,-9,-9,-8,-9,-18,-15,-6,-12,-9,-9,-4,-9,-13,-13,-11,-10,-12,1,-9,-14,-12,-10,-5,-13,-13,-12,-10,-10,-14,-11,
-53,-4,-6,-8,-8,-8,-8,-7,-9,-9,-10,-8,-8,-15,-13,-8,-12,-8,-8,-5,-9,-13,-12,-10,-11,-12,-11,-3,-18,-8,-13,-4,-11,-13,-9,-9,-8,-15,-11,
-51,-6,-5,-9,-8,-8,-8,-7,-9,-10,-9,-8,-9,-14,-10,-10,-11,-9,-9,-7,-10,-12,-12,-9,-11,-11,-15,0,-21,-7,-14,-5,-13,-15,-8,-7,-9,-15,-11,
-54,-4,-7,-9,-8,-7,-8,-8,-9,-9,-10,-8,-9,-14,-6,-12,-10,-9,-9,-9,-11,-12,-11,-9,-12,-11,-18,4,-20,-8,-15,-13,-16,-14,-9,-7,-9,-10,-8,
-53,-4,-7,-8,-9,-6,-7,-8,-10,-10,-10,-9,-9,-15,-4,-15,-11,-11,-8,-9,-12,-11,-9,-9,-13,-11,-14,1,-17,-9,-13,-17,-15,-10,-8,-5,-10,-9,-8,
-55,-3,-8,-8,-8,-7,-7,-8,-9,-9,-9,-9,-9,-16,0,-17,-10,-12,-10,-11,-12,-10,-8,-9,-13,-10,-4,-10,-10,-12,-10,-17,-16,-9,-8,-7,-14,-11,-7,
-55,-2,-8,-8,-8,-7,-8,-8,-9,-9,-9,-9,-9,-16,0,-18,-9,-11,-11,-13,-12,-9,-7,-10,-12,-9,-2,-21,-7,-13,-8,-14,-13,-8,-10,-11,-12,-8,-10,
-54,-1,-8,-8,-9,-8,-8,-8,-9,-9,-9,-9,-9,-12,-4,-16,-9,-10,-11,-13,-11,-9,-9,-11,-11,-9,-8,-18,-9,-11,-8,-9,-11,-12,-11,-14,-14,-8,-10,
-54,-1,-9,-9,-9,-7,-8,-8,-9,-8,-9,-9,-9,-11,-6,-14,-9,-9,-12,-14,-12,-9,-9,-11,-10,-8,-8,-18,-6,-8,-10,-6,-9,-12,-11,-14,-11,-10,-11,
-54,-1,-9,-8,-9,-8,-9,-8,-9,-8,-10,-10,-8,-10,-8,-13,-9,-9,-11,-14,-12,-10,-10,-11,-10,-9,-10,-16,-6,-6,-8,-8,-8,-12,-12,-13,-8,-9,-13,
-55,-1,-9,-8,-8,-7,-8,-8,-9,-8,-9,-9,-8,-10,-9,-12,-8,-9,-11,-12,-13,-10,-10,-11,-10,-11,-10,-12,-6,-8,-10,-12,-9,-14,-13,-12,-9,-9,-14,
-55,-1,-9,-8,-8,-7,-9,-8,-9,-9,-10,-9,-8,-10,-10,-12,-8,-9,-11,-11,-13,-10,-11,-10,-9,-11,-9,-8,-10,-13,-13,-15,-9,-9,-12,-12,-10,-9,-14,
-54,-1,-8,-8,-8,-7,-9,-8,-9,-8,-9,-9,-8,-11,-10,-10,-9,-11,-13,-11,-12,-11,-12,-10,-9,-11,-12,-11,-12,-16,-16,-13,-8,-7,-11,-10,-12,-11,-10,
-54,-1,-8,-7,-8,-7,-9,-9,-9,-8,-9,-9,-9,-12,-11,-10,-10,-11,-12,-10,-10,-11,-12,-10,-8,-12,-14,-14,-11,-14,-13,-12,-9,-5,-10,-10,-13,-12,-10,
-54,-1,-9,-8,-8,-8,-8,-9,-9,-9,-9,-9,-9,-12,-12,-11,-11,-11,-12,-10,-9,-11,-12,-11,-10,-12,-15,-15,-14,-14,-10,-9,-9,-6,-10,-13,-11,-11,-11,
-54,-1,-9,-8,-8,-8,-9,-8,-9,-9,-9,-9,-9,-13,-12,-12,-11,-11,-13,-10,-9,-10,-12,-10,-10,-13,-14,-13,-11,-10,-7,-8,-12,-10,-9,-13,-11,-11,-12,
-55,-1,-9,-8,-9,-8,-9,-8,-9,-9,-9,-9,-8,-14,-12,-11,-11,-10,-12,-9,-9,-10,-13,-11,-10,-12,-11,-11,-7,-9,-8,-9,-10,-12,-9,-9,-9,-13,-10,
-55,-2,-9,-8,-8,-8,-8,-7,-9,-9,-9,-8,-9,-13,-13,-10,-12,-11,-10,-9,-9,-9,-12,-12,-10,-11,-8,-9,-8,-8,-9,-7,-9,-15,-11,-8,-11,-11,-8,
-55,-2,-10,-8,-8,-8,-8,-8,-9,-10,-9,-9,-9,-13,-12,-11,-11,-11,-9,-9,-10,-10,-11,-11,-10,-11,-7,-6,-12,-10,-13,-7,-9,-15,-13,-9,-12,-11,-10,
-56,-2,-9,-8,-8,-8,-9,-8,-8,-9,-9,-9,-10,-12,-11,-11,-11,-11,-9,-8,-11,-12,-11,-11,-11,-12,-7,-6,-12,-12,-15,-11,-9,-11,-14,-9,-11,-10,-10,
-55,-1,-8,-8,-8,-8,-8,-8,-9,-9,-9,-9,-9,-11,-10,-11,-11,-11,-9,-8,-11,-12,-11,-11,-11,-11,-10,-9,-10,-12,-13,-11,-11,-9,-12,-10,-11,-11,-8,
-55,-2,-9,-8,-9,-7,-8,-8,-9,-9,-10,-8,-8,-11,-10,-11,-12,-12,-9,-8,-11,-11,-10,-11,-12,-10,-11,-13,-11,-11,-8,-11,-11,-7,-10,-11,-8,-12,-10,
-55,-1,-10,-8,-9,-7,-8,-8,-9,-9,-10,-9,-9,-11,-11,-11,-12,-12,-9,-8,-9,-11,-11,-11,-11,-9,-10,-14,-14,-13,-8,-12,-12,-9,-9,-14,-9,-11,-11,
-55,-1,-9,-8,-9,-8,-7,-8,-10,-9,-9,-9,-10,-10,-11,-12,-13,-12,-10,-8,-9,-11,-12,-11,-11,-9,-11,-13,-10,-10,-8,-15,-12,-11,-7,-12,-10,-10,-9,
-55,-2,-9,-8,-8,-8,-8,-8,-9,-9,-10,-9,-9,-11,-12,-12,-12,-11,-10,-10,-10,-11,-12,-10,-10,-9,-11,-12,-10,-10,-10,-11,-11,-13,-10,-11,-10,-8,-7,
-55,-2,-9,-8,-8,-7,-8,-8,-9,-9,-9,-9,-9,-12,-11,-10,-12,-10,-10,-9,-11,-11,-11,-9,-10,-9,-12,-10,-7,-9,-13,-7,-11,-15,-11,-8,-10,-8,-9,
-55,-2,-10,-9,-9,-7,-8,-8,-9,-10,-10,-9,-9,-12,-11,-9,-11,-11,-9,-9,-11,-10,-11,-10,-10,-8,-11,-6,-8,-8,-13,-7,-10,-12,-12,-9,-11,-10,-14,
-55,-2,-9,-9,-9,-8,-7,-8,-9,-9,-10,-9,-8,-11,-10,-8,-10,-10,-9,-11,-11,-10,-11,-10,-9,-9,-10,-6,-5,-7,-10,-11,-11,-10,-11,-8,-11,-10,-14,
-56,-2,-9,-9,-9,-7,-8,-8,-10,-10,-9,-8,-8,-11,-9,-7,-9,-10,-8,-11,-12,-11,-10,-10,-9,-11,-11,-10,-6,-8,-5,-10,-14,-10,-9,-10,-11,-11,-12,
-56,-1,-8,-8,-9,-7,-7,-9,-9,-9,-9,-9,-9,-11,-9,-7,-9,-9,-8,-11,-11,-10,-10,-11,-10,-11,-10,-12,-11,-10,-6,-10,-12,-8,-9,-11,-11,-13,-13,
-55,-1,-8,-8,-9,-7,-7,-8,-9,-9,-10,-9,-9,-12,-10,-7,-8,-8,-8,-11,-10,-10,-9,-10,-11,-12,-10,-15,-14,-11,-10,-12,-11,-7,-9,-11,-13,-13,-12,
-55,-1,-8,-8,-8,-7,-8,-8,-9,-9,-10,-8,-8,-11,-10,-8,-8,-8,-9,-11,-9,-10,-9,-10,-11,-12,-10,-12,-14,-11,-13,-14,-10,-9,-12,-9,-8,-12,-9,
-56,-1,-8,-8,-7,-6,-8,-9,-9,-9,-9,-8,-9,-11,-10,-9,-8,-9,-10,-11,-9,-10,-9,-9,-11,-11,-11,-12,-15,-11,-14,-13,-9,-11,-13,-10,-5,-9,-9,
-56,-1,-8,-8,-8,-7,-8,-8,-9,-9,-10,-9,-9,-11,-10,-10,-9,-9,-11,-11,-9,-9,-9,-9,-11,-11,-11,-8,-11,-11,-14,-12,-9,-12,-8,-10,-9,-11,-10,
-56,-2,-8,-8,-8,-7,-8,-7,-9,-8,-10,-9,-9,-11,-10,-9,-9,-11,-12,-12,-10,-9,-10,-10,-12,-11,-10,-7,-9,-11,-14,-13,-11,-11,-8,-13,-15,-11,-9,
-55,-1,-8,-8,-8,-7,-8,-8,-10,-9,-8,-9,-9,-12,-11,-10,-9,-11,-11,-10,-10,-10,-10,-11,-11,-11,-11,-12,-10,-11,-9,-10,-11,-12,-10,-13,-14,-7,-9,
-56,-1,-8,-8,-8,-7,-7,-8,-9,-9,-8,-8,-9,-11,-11,-11,-9,-11,-11,-9,-10,-9,-10,-12,-9,-10,-12,-14,-13,-12,-7,-7,-9,-13,-11,-14,-14,-7,-11,
-56,-1,-8,-8,-8,-7,-8,-7,-8,-9,-10,-9,-9,-11,-11,-11,-11,-11,-11,-10,-10,-9,-11,-12,-9,-10,-9,-13,-14,-14,-10,-10,-10,-9,-10,-10,-13,-12,-12,
-56,-1,-7,-8,-9,-8,-8,-8,-9,-9,-10,-9,-9,-9,-11,-12,-12,-11,-11,-10,-11,-9,-11,-12,-9,-10,-6,-12,-13,-15,-13,-11,-11,-9,-11,-8,-10,-12,-11,
-56,-2,-8,-7,-8,-6,-7,-8,-9,-9,-9,-8,-9,-3,-15,-15,-10,-12,-11,-9,-11,-10,-8,-14,-11,-10,7,-14,-18,-7,-14,-12,-9,-14,-16,-4,-7,-13,-9,
-56,-2,-8,-8,-8,-7,-7,-7,-9,-9,-10,-8,-9,14,-20,-19,-9,-13,-12,-9,-14,-12,-5,-13,-11,-10,36,-26,-24,-5,-14,-13,-9,-17,-14,-2,-8,-11,-11,
-55,-1,-8,-9,-8,-7,-8,-7,-8,-9,-9,-9,-9,31,-27,-20,-9,-13,-13,-10,-17,-14,-5,-12,-9,-11,46,-31,-14,-7,-11,-16,-13,-19,-13,-6,-12,-10,-13,
-54,-1,-8,-9,-9,-7,-8,-8,-8,-9,-10,-8,-8,41,-34,-17,-8,-13,-15,-10,-16,-13,-5,-12,-9,-11,27,-35,-2,-7,-12,-17,-14,-12,-12,-14,-14,-8,-12,
-50,-4,-11,-6,-9,-7,-7,-9,-9,-7,-10,-9,-9,54,-38,-15,-9,-15,-17,-12,-15,-14,-7,-14,-11,-11,15,-28,-2,-11,-10,-13,-11,-7,-12,-19,-14,-8,-11,
-39,-7,-13,-7,-9,-8,-7,-10,-9,-6,-10,-8,-9,61,-41,-13,-7,-14,-17,-13,-14,-15,-9,-14,-10,-12,-5,-14,0,-11,-9,-12,-15,-2,-10,-21,-12,-11,-11,
-36,-9,-10,-7,-9,-9,-8,-11,-10,-7,-10,-8,-9,59,-39,-11,-5,-13,-18,-13,-12,-14,-11,-14,-11,-11,-34,5,-1,-11,-8,-12,-16,-1,-8,-18,-9,-16,-10,
-37,-12,-9,-7,-9,-9,-7,-9,-9,-8,-11,-8,-9,51,-28,-8,-4,-9,-17,-16,-10,-14,-13,-14,-13,-12,-52,31,-3,-6,-2,-7,-16,-5,-9,-16,-9,-16,-8,
-29,-12,-10,-8,-10,-9,-8,-9,-10,-8,-11,-9,-9,36,-8,-4,-6,-7,-15,-19,-10,-12,-16,-13,-13,-12,-50,46,-12,-3,0,-2,-15,-14,-10,-9,-8,-15,-10,
-27,-13,-9,-6,-10,-10,-9,-9,-10,-8,-11,-9,-9,22,11,-6,-5,-5,-11,-19,-12,-12,-17,-12,-14,-12,-29,44,-22,-12,-4,0,-14,-24,-8,-8,-7,-10,-13,
-27,-12,-10,-5,-9,-10,-9,-8,-10,-8,-11,-9,-9,17,25,-12,-8,-5,-8,-18,-16,-10,-14,-9,-13,-13,-27,30,-18,-22,-9,-2,-10,-27,-8,-8,-4,-5,-15,
-26,-6,-9,-4,-7,-10,-10,-9,-10,-9,-11,-10,-9,11,34,-15,-13,-7,-7,-16,-21,-10,-12,-6,-11,-14,-31,3,-16,-28,-20,-6,-1,-20,-5,-7,-3,-2,-15,
-26,-1,-9,-5,-7,-9,-11,-10,-10,-9,-11,-9,-10,0,36,-15,-17,-9,-6,-10,-22,-8,-11,-4,-7,-16,-20,-18,-18,-30,-26,-12,6,-14,-7,-6,-5,-3,-15,
-24,1,-10,-6,-7,-8,-11,-12,-10,-10,-11,-9,-10,-4,34,-16,-23,-12,-8,-5,-21,-8,-12,-4,-5,-15,-21,-40,-12,-23,-24,-18,7,-4,-11,-9,-7,-2,-11,
-23,3,-11,-7,-8,-8,-10,-12,-9,-9,-9,-9,-10,-6,24,-15,-26,-16,-8,-2,-19,-7,-12,-4,-3,-14,-25,-49,-6,-12,-18,-19,2,2,-10,-11,-13,-8,-4,
-24,3,-11,-9,-9,-8,-9,-13,-9,-8,-9,-8,-11,-11,11,-13,-26,-19,-11,0,-14,-7,-12,-5,-5,-12,-26,-39,2,-3,-9,-16,-9,4,-13,-15,-19,-17,-1,
-25,5,-11,-10,-10,-9,-7,-13,-9,-8,-8,-7,-12,-17,1,-9,-22,-17,-14,0,-9,-9,-11,-7,-9,-11,-25,-27,3,2,-4,-14,-20,2,-14,-13,-19,-23,-5,
-25,5,-11,-10,-9,-9,-6,-12,-9,-10,-9,-6,-10,-25,-4,-5,-16,-14,-15,-1,-5,-11,-12,-9,-12,-10,-23,-22,-4,6,0,-10,-22,-4,-18,-12,-16,-26,-9,
-25,4,-10,-10,-10,-9,-6,-12,-9,-10,-9,-7,-10,-30,-8,-3,-9,-10,-15,-4,-2,-14,-13,-11,-18,-9,-22,-19,-9,7,0,-10,-20,-7,-18,-9,-10,-27,-13,
-27,5,-9,-10,-10,-9,-7,-11,-9,-10,-9,-8,-10,-33,-10,-3,-4,-6,-15,-7,-1,-16,-13,-10,-21,-10,-23,-14,-12,3,-3,-11,-14,-12,-16,-8,-5,-18,-16,
-28,5,-9,-9,-10,-10,-7,-10,-9,-9,-9,-9,-11,-37,-12,-2,-1,-4,-14,-10,-2,-17,-13,-8,-22,-10,-22,-10,-13,-4,-4,-10,-10,-14,-14,-11,-4,-8,-16,
-31,4,-9,-8,-8,-9,-6,-10,-11,-9,-9,-10,-10,-40,-12,-2,0,-3,-12,-10,-4,-18,-13,-6,-21,-12,-15,-9,-10,-13,-8,-8,-11,-15,-11,-15,-5,-1,-10,
-32,4,-9,-7,-8,-10,-6,-9,-11,-10,-9,-11,-11,-40,-12,0,-2,-3,-11,-12,-5,-17,-13,-5,-18,-12,-7,-11,-4,-20,-15,-3,-16,-16,-5,-12,-8,0,-6,
-34,4,-8,-6,-8,-10,-6,-9,-11,-10,-8,-11,-11,-38,-14,0,-3,-5,-8,-14,-6,-16,-13,-5,-15,-11,-2,-15,-3,-20,-20,-1,-19,-13,-4,-9,-13,-2,-6,
-36,4,-7,-7,-7,-10,-6,-9,-12,-10,-7,-11,-11,-35,-19,1,-5,-7,-3,-16,-7,-14,-13,-6,-12,-9,0,-24,-6,-15,-18,0,-20,-10,-5,-5,-16,-4,-9,
-37,4,-6,-7,-7,-9,-7,-9,-12,-11,-7,-11,-10,-32,-23,0,-7,-10,0,-19,-7,-12,-11,-7,-9,-8,-4,-27,-15,-13,-15,0,-16,-10,-9,-5,-15,-6,-9,
-38,4,-5,-7,-8,-9,-8,-9,-11,-10,-7,-11,-10,-30,-26,-3,-8,-11,-1,-18,-10,-9,-8,-9,-7,-8,-4,-22,-25,-6,-13,-12,-7,-15,-6,-4,-18,-10,-9,
-39,2,-4,-6,-8,-8,-8,-8,-12,-10,-7,-11,-10,-17,-34,-8,-6,-13,-3,-16,-12,-7,-6,-13,-7,-8,18,-27,-31,-5,-13,-23,-2,-18,-4,-3,-19,-9,-13,
-40,0,-4,-6,-8,-6,-9,-8,-12,-10,-8,-10,-10,-2,-42,-12,-5,-14,-7,-15,-14,-3,-4,-15,-7,-9,29,-30,-26,-9,-10,-26,-3,-19,0,-7,-17,-9,-13,
-41,0,-5,-6,-8,-6,-10,-8,-12,-10,-7,-9,-10,7,-48,-15,-8,-13,-9,-13,-14,-1,-4,-17,-6,-9,27,-25,-16,-20,-11,-21,-3,-15,-2,-12,-15,-11,-11,
-41,-1,-7,-5,-8,-8,-8,-10,-10,-9,-8,-10,-9,13,-49,-17,-13,-14,-11,-10,-15,-1,-4,-18,-7,-9,11,-13,-8,-27,-14,-15,-7,-9,-8,-13,-11,-11,-11,
-33,-6,-7,-4,-8,-8,-8,-10,-10,-8,-9,-10,-10,16,-47,-17,-16,-14,-13,-10,-15,-1,-6,-17,-7,-9,-9,-4,-4,-23,-11,-7,-12,-3,-17,-17,-7,-13,-10,
-30,-10,-7,-5,-8,-8,-9,-11,-8,-8,-9,-9,-10,15,-44,-17,-17,-13,-14,-10,-13,-3,-7,-15,-8,-9,-32,1,-6,-16,-7,-2,-15,-1,-21,-17,-4,-14,-10,
-30,-11,-7,-8,-9,-7,-8,-10,-8,-8,-10,-9,-9,10,-40,-15,-19,-13,-12,-11,-11,-5,-8,-14,-9,-9,-47,12,-8,-13,-7,-5,-16,-5,-22,-13,-2,-12,-8,
-30,-11,-7,-9,-9,-7,-8,-10,-8,-8,-9,-9,-9,0,-33,-12,-20,-13,-10,-14,-8,-9,-10,-13,-11,-9,-45,14,-12,-4,-10,-14,-12,-11,-17,-12,-11,-15,-10,
-30,-12,-7,-8,-9,-7,-9,-10,-9,-9,-9,-9,-9,-12,-24,-13,-19,-12,-10,-14,-9,-12,-12,-12,-11,-9,-23,0,-13,0,-10,-15,-13,-14,-16,-12,-13,-14,-14,
-31,-13,-8,-8,-8,-8,-9,-10,-9,-8,-9,-9,-9,-16,-19,-14,-16,-12,-11,-14,-10,-14,-12,-12,-12,-11,-14,-5,-11,-3,-10,-14,-12,-15,-10,-13,-12,-12,-14,
-31,-13,-8,-9,-9,-8,-9,-9,-9,-8,-9,-9,-9,-11,-8,-12,-12,-11,-12,-15,-13,-15,-12,-11,-13,-13,2,14,-4,-9,-10,-9,-10,-15,-12,-13,-9,-11,-14,
-32,-13,-7,-9,-10,-8,-9,-9,-8,-8,-11,-10,-9,-4,5,-9,-11,-11,-11,-12,-15,-15,-12,-10,-13,-14,12,32,-2,-10,-13,-7,-4,-18,-15,-11,-5,-9,-15,
-32,-14,-8,-9,-9,-8,-10,-10,-10,-9,-10,-10,-10,1,18,-9,-11,-13,-11,-9,-19,-16,-12,-10,-11,-15,13,34,-7,-6,-12,-7,-2,-20,-15,-10,-4,-7,-15,
-32,-14,-8,-9,-9,-8,-10,-10,-9,-9,-10,-10,-10,6,29,-9,-10,-14,-11,-5,-20,-17,-13,-10,-8,-17,5,21,-15,-7,-13,-12,1,-17,-11,-7,-11,-2,-14,
-28,-6,-6,-8,-9,-8,-10,-11,-10,-9,-9,-10,-10,8,32,-11,-10,-14,-13,-2,-21,-17,-13,-11,-5,-17,-7,-2,-16,-13,-14,-17,0,-11,-8,-9,-18,0,-10,
-26,-1,-6,-8,-9,-7,-8,-12,-11,-9,-9,-10,-11,8,33,-12,-10,-15,-15,0,-19,-15,-12,-12,-3,-16,-24,-28,-17,-13,-15,-19,-5,-4,-5,-14,-21,-5,-7,
-25,0,-7,-8,-10,-8,-8,-13,-11,-8,-9,-9,-11,3,29,-12,-10,-17,-17,0,-17,-12,-13,-15,-3,-15,-38,-47,-15,-12,-14,-17,-12,-1,-5,-16,-18,-9,-6,
-25,1,-8,-8,-10,-9,-6,-13,-11,-9,-10,-7,-12,-4,19,-12,-10,-19,-18,0,-14,-11,-14,-16,-4,-13,-39,-51,-10,-10,-13,-15,-17,1,-2,-14,-14,-16,-4,
-25,1,-8,-9,-10,-10,-6,-13,-11,-9,-11,-7,-12,-13,5,-13,-10,-19,-20,-2,-10,-9,-15,-17,-6,-11,-24,-31,-1,-8,-11,-11,-21,-1,-6,-11,-7,-23,-4,
-26,2,-8,-8,-11,-10,-6,-12,-11,-10,-11,-7,-11,-18,-2,-10,-9,-19,-20,-5,-8,-7,-14,-16,-10,-9,-17,-19,0,-8,-11,-6,-19,-9,-10,-7,-4,-24,-5,
-27,2,-8,-8,-12,-10,-6,-12,-10,-10,-11,-7,-12,-21,-5,-7,-9,-17,-18,-8,-7,-8,-14,-14,-13,-8,-15,-12,-5,-8,-7,-4,-16,-14,-13,-6,-4,-19,-8,
-27,2,-7,-8,-12,-11,-6,-12,-10,-10,-11,-8,-11,-23,-6,-5,-9,-16,-15,-10,-8,-9,-13,-12,-16,-7,-12,-12,-9,-13,-3,-5,-13,-15,-15,-8,-10,-11,-11,
-28,2,-7,-8,-13,-11,-6,-12,-10,-10,-11,-9,-11,-23,-7,-4,-9,-14,-13,-12,-9,-10,-11,-12,-16,-7,-8,-16,-10,-14,-2,-6,-14,-13,-15,-8,-11,-7,-12,
-29,3,-6,-8,-13,-11,-6,-12,-10,-10,-11,-9,-11,-21,-9,-4,-10,-11,-12,-12,-10,-10,-10,-11,-15,-8,-7,-13,-11,-12,-4,-6,-12,-11,-11,-9,-9,-6,-14,
-30,3,-6,-8,-12,-11,-6,-12,-10,-10,-11,-9,-10,-19,-10,-4,-10,-8,-12,-12,-10,-10,-10,-10,-13,-10,-7,-13,-11,-10,-5,-10,-10,-11,-8,-11,-9,-6,-16,
-30,3,-6,-8,-12,-11,-6,-12,-11,-10,-12,-9,-10,-17,-10,-5,-11,-6,-11,-12,-11,-10,-10,-10,-12,-12,-4,-12,-14,-11,-7,-12,-10,-9,-7,-10,-11,-7,-16,
-30,2,-5,-8,-12,-11,-7,-12,-10,-10,-11,-9,-11,-16,-10,-6,-12,-5,-10,-14,-9,-8,-9,-10,-10,-12,-4,-9,-14,-13,-8,-10,-14,-7,-7,-9,-9,-9,-11,
