-31,-11,-7,-9,-9,-7,-8,-10,-9,-8,-10,-9,-9,0,-33,-12,-20,-13,-10,-13,-8,-9,-10,-13,-11,-9,-43,12,-12,-5,-10,-13,-12,-11,-16,-12,-11,-15,-10,
-31,-12,-7,-8,-9,-7,-9,-10,-9,-9,-9,-9,-9,-12,-24,-13,-19,-12,-10,-14,-9,-12,-12,-12,-11,-9,-22,-1,-13,-1,-10,-15,-13,-14,-16,-12,-13,-14,-14,
-31,-13,-8,-8,-8,-8,-9,-10,-9,-8,-9,-10,-10,-16,-19,-14,-16,-11,-11,-14,-10,-14,-12,-12,-12,-10,-13,-6,-11,-4,-10,-13,-12,-15,-10,-13,-12,-12,-14,
-31,-13,-8,-9,-9,-8,-9,-10,-9,-8,-9,-9,-9,-11,-8,-12,-12,-11,-12,-14,-13,-14,-12,-11,-13,-12,1,12,-4,-9,-10,-9,-10,-15,-12,-13,-9,-11,-14,
-32,-13,-7,-9,-10,-8,-10,-10,-9,-8,-11,-10,-9,-4,5,-9,-11,-11,-11,-12,-15,-15,-12,-10,-13,-14,10,29,-2,-10,-13,-7,-5,-18,-15,-11,-6,-9,-15,
-33,-14,-8,-9,-9,-8,-10,-10,-10,-9,-10,-10,-10,1,18,-9,-11,-13,-10,-9,-18,-16,-12,-10,-11,-15,11,31,-7,-6,-12,-7,-3,-19,-14,-10,-5,-7,-15,
-33,-14,-8,-9,-9,-8,-10,-10,-9,-9,-10,-10,-10,6,29,-9,-10,-14,-11,-5,-20,-17,-13,-10,-8,-17,4,19,-14,-7,-12,-12,0,-16,-11,-8,-11,-3,-14,
-28,-6,-6,-9,-9,-8,-10,-11,-10,-9,-9,-10,-11,8,32,-11,-9,-14,-13,-2,-21,-17,-13,-11,-5,-17,-8,-3,-16,-12,-13,-17,-1,-11,-8,-9,-17,-1,-10,
-26,-1,-6,-8,-9,-7,-8,-12,-11,-9,-9,-10,-11,8,33,-12,-10,-15,-15,0,-19,-15,-12,-12,-3,-16,-23,-26,-16,-13,-15,-19,-5,-4,-6,-13,-20,-5,-8,
-25,0,-8,-8,-10,-8,-8,-14,-11,-8,-9,-9,-11,3,29,-12,-10,-17,-17,0,-17,-12,-13,-15,-3,-15,-36,-45,-15,-12,-14,-17,-12,-1,-5,-15,-17,-10,-7,
-25,1,-8,-8,-10,-9,-6,-13,-11,-9,-11,-7,-12,-4,19,-12,-10,-19,-18,0,-14,-11,-14,-16,-4,-13,-37,-48,-10,-10,-13,-15,-17,0,-3,-13,-13,-16,-5,
-25,1,-8,-9,-10,-10,-6,-13,-11,-10,-11,-7,-12,-13,5,-13,-10,-19,-19,-2,-10,-9,-15,-17,-6,-11,-23,-30,-2,-8,-11,-11,-20,-2,-6,-11,-7,-22,-4,
-26,2,-8,-8,-11,-10,-6,-13,-11,-10,-11,-7,-12,-18,-2,-10,-9,-19,-20,-5,-8,-7,-14,-16,-10,-9,-17,-18,-1,-8,-11,-6,-18,-9,-10,-8,-4,-23,-6,
-27,2,-8,-8,-12,-10,-6,-12,-10,-10,-11,-8,-12,-21,-5,-7,-9,-17,-18,-8,-7,-8,-14,-14,-13,-8,-14,-12,-6,-9,-7,-4,-15,-14,-13,-7,-4,-19,-8,
-28,2,-7,-8,-13,-11,-6,-12,-10,-10,-11,-8,-11,-23,-6,-5,-9,-16,-15,-10,-8,-9,-12,-12,-16,-7,-12,-12,-9,-13,-4,-6,-13,-15,-15,-8,-10,-11,-11,
-28,2,-7,-8,-13,-11,-6,-12,-10,-10,-11,-9,-11,-23,-7,-4,-9,-13,-13,-12,-9,-10,-11,-11,-16,-7,-8,-15,-10,-14,-3,-6,-14,-13,-15,-8,-11,-7,-12,
-29,3,-6,-8,-13,-12,-6,-12,-10,-10,-11,-9,-11,-21,-9,-4,-10,-11,-12,-12,-10,-10,-10,-11,-15,-8,-7,-13,-11,-12,-5,-7,-12,-11,-11,-9,-9,-6,-14,
-30,3,-6,-8,-12,-11,-6,-12,-10,-10,-11,-9,-11,-19,-10,-4,-10,-8,-12,-12,-10,-10,-10,-10,-13,-10,-7,-13,-11,-10,-6,-10,-10,-11,-9,-11,-9,-6,-16,
-31,3,-6,-8,-12,-11,-6,-12,-11,-10,-12,-9,-11,-17,-10,-5,-11,-6,-11,-12,-11,-10,-10,-10,-12,-12,-5,-12,-13,-11,-7,-12,-10,-10,-7,-10,-11,-7,-15,
-30,2,-5,-8,-12,-11,-7,-12,-10,-10,-12,-9,-11,-16,-10,-6,-12,-5,-10,-14,-9,-8,-9,-10,-10,-12,-4,-9,-13,-13,-8,-10,-14,-7,-7,-9,-9,-9,-11,
-30,3,-5,-8,-12,-11,-6,-12,-10,-10,-11,-9,-11,-13,-11,-8,-14,-3,-9,-15,-6,-8,-8,-8,-10,-12,-7,-11,-14,-15,-8,-7,-15,-5,-9,-8,-6,-11,-8,
-31,2,-5,-8,-11,-12,-6,-12,-10,-10,-11,-9,-11,-14,-12,-9,-14,-2,-7,-16,-6,-8,-7,-7,-11,-11,-13,-13,-15,-14,-5,-4,-13,-7,-12,-8,-6,-13,-6,
-31,3,-5,-9,-11,-12,-7,-12,-9,-10,-12,-9,-12,-17,-14,-10,-14,0,-5,-15,-6,-9,-7,-6,-11,-9,-20,-17,-14,-13,-7,-3,-10,-9,-15,-10,-10,-13,-4,
-31,3,-5,-9,-10,-11,-8,-11,-9,-9,-11,-9,-11,-20,-18,-10,-13,0,-5,-13,-5,-10,-8,-6,-11,-8,-22,-23,-8,-6,-9,-7,-7,-9,-14,-11,-11,-11,-6,
-31,2,-6,-10,-9,-10,-8,-10,-9,-9,-10,-9,-11,-21,-23,-9,-11,0,-4,-13,-3,-11,-8,-7,-11,-6,-16,-25,-7,-1,-13,-13,-3,-10,-13,-13,-13,-11,-9,
-32,2,-6,-10,-8,-9,-8,-11,-9,-9,-10,-10,-10,-19,-27,-10,-9,-1,-4,-12,-3,-11,-7,-8,-12,-6,-4,-24,-11,-1,-14,-17,-5,-12,-13,-12,-15,-10,-13,
-34,1,-6,-10,-8,-9,-7,-11,-10,-9,-10,-9,-10,-14,-30,-11,-7,-3,-5,-11,-5,-12,-8,-9,-12,-6,6,-14,-14,-7,-18,-15,-10,-14,-9,-10,-16,-9,-14,
-35,-1,-4,-8,-8,-10,-7,-10,-10,-9,-10,-9,-10,-9,-28,-13,-7,-5,-7,-10,-7,-12,-8,-10,-11,-7,11,-2,-17,-12,-19,-12,-15,-13,-8,-9,-12,-8,-12,
-34,-2,-5,-8,-7,-10,-7,-9,-10,-9,-10,-9,-10,-6,-20,-15,-7,-8,-8,-12,-10,-12,-8,-10,-10,-8,4,9,-20,-15,-15,-11,-16,-16,-11,-9,-7,-9,-12,
-32,-3,-6,-8,-7,-9,-8,-9,-10,-8,-10,-10,-10,-6,-12,-16,-8,-9,-9,-14,-10,-11,-9,-10,-8,-8,-17,20,-15,-18,-10,-11,-16,-19,-11,-13,-8,-7,-10,
-30,-3,-6,-8,-8,-8,-8,-9,-10,-8,-10,-9,-10,-9,-2,-16,-11,-9,-9,-15,-13,-12,-11,-9,-6,-6,-35,20,-8,-17,-10,-11,-11,-17,-14,-17,-8,-4,-6,
-30,-2,-7,-8,-8,-9,-8,-10,-10,-8,-10,-9,-9,-14,6,-16,-13,-9,-10,-16,-13,-13,-12,-9,-5,-5,-37,8,-3,-13,-9,-17,-10,-9,-12,-16,-10,-6,-5,
-31,0,-8,-8,-7,-9,-9,-11,-11,-8,-9,-9,-9,-17,11,-17,-15,-8,-10,-16,-14,-13,-11,-8,-6,-3,-19,-6,-10,-13,-8,-13,-10,-7,-11,-11,-10,-12,-7,
-34,2,-7,-9,-7,-9,-9,-10,-10,-9,-10,-8,-9,-18,11,-19,-16,-7,-9,-14,-14,-13,-11,-8,-7,-3,-1,-22,-17,-14,-8,-6,-8,-8,-10,-7,-11,-18,-10,
-36,3,-7,-9,-7,-9,-9,-11,-11,-10,-9,-7,-8,-16,8,-20,-16,-7,-8,-14,-13,-13,-10,-8,-9,-3,8,-29,-19,-12,-11,-5,-8,-10,-7,-4,-12,-18,-12,
-36,4,-7,-9,-7,-10,-10,-10,-10,-9,-10,-8,-7,-15,2,-19,-17,-7,-8,-13,-14,-11,-9,-9,-11,-4,4,-28,-16,-12,-13,-7,-8,-12,-7,-4,-12,-17,-15,
-33,5,-9,-10,-6,-8,-10,-11,-11,-8,-9,-9,-7,-11,-3,-19,-17,-8,-7,-12,-13,-10,-7,-10,-12,-5,-9,-22,-8,-10,-12,-10,-9,-14,-8,-6,-12,-13,-15,
-32,4,-11,-10,-6,-7,-9,-11,-11,-8,-9,-9,-7,-11,-6,-18,-15,-9,-6,-12,-14,-9,-6,-10,-13,-6,-25,-14,1,-7,-13,-11,-11,-11,-8,-12,-15,-7,-14,
-32,4,-11,-11,-6,-8,-10,-11,-10,-8,-9,-9,-7,-14,-9,-15,-13,-9,-6,-12,-13,-8,-7,-11,-12,-9,-30,-12,4,-4,-13,-12,-10,-9,-11,-17,-10,-4,-15,
-34,4,-10,-11,-6,-8,-10,-12,-10,-8,-9,-9,-7,-20,-10,-9,-11,-10,-7,-12,-12,-8,-9,-9,-11,-12,-27,-11,2,-2,-12,-17,-13,-4,-9,-16,-9,-9,-17,
-35,4,-9,-11,-6,-8,-10,-12,-10,-7,-9,-9,-6,-28,-11,-5,-8,-11,-9,-12,-8,-7,-11,-10,-11,-14,-19,-14,-7,-4,-9,-11,-12,-3,-10,-13,-7,-13,-17,
-36,5,-9,-10,-6,-7,-10,-11,-10,-8,-10,-8,-6,-31,-12,-5,-6,-11,-9,-13,-7,-6,-11,-9,-11,-15,-14,-17,-15,-7,-9,-8,-10,-4,-9,-12,-8,-14,-14,
-37,4,-9,-10,-6,-7,-10,-11,-10,-8,-9,-8,-8,-31,-14,-7,-6,-11,-9,-12,-4,-5,-10,-8,-11,-15,-9,-14,-19,-11,-12,-11,-10,-6,-8,-8,-10,-12,-11,
-39,4,-8,-9,-6,-8,-10,-11,-9,-8,-8,-9,-8,-30,-15,-10,-5,-10,-10,-12,-3,-5,-10,-8,-12,-16,-8,-13,-17,-14,-11,-14,-11,-10,-9,-7,-11,-10,-9,
-40,3,-8,-9,-6,-7,-10,-9,-9,-8,-9,-9,-9,-29,-17,-11,-5,-11,-11,-13,-4,-6,-9,-9,-12,-16,-7,-13,-14,-12,-11,-15,-12,-14,-12,-7,-14,-10,-6,
-41,3,-9,-9,-6,-7,-10,-10,-8,-8,-8,-9,-8,-28,-18,-11,-6,-12,-12,-13,-5,-6,-7,-10,-13,-14,-6,-11,-12,-10,-13,-11,-11,-16,-13,-9,-17,-10,-6,
-42,3,-9,-10,-7,-7,-10,-9,-8,-7,-9,-9,-8,-28,-19,-13,-6,-11,-11,-12,-6,-8,-8,-13,-11,-11,-7,-13,-12,-9,-10,-11,-9,-15,-15,-14,-16,-8,-8,
-42,3,-9,-9,-6,-8,-10,-9,-8,-7,-8,-9,-9,-27,-20,-13,-5,-11,-13,-12,-7,-9,-10,-14,-11,-11,-13,-14,-8,-7,-10,-14,-9,-11,-14,-16,-13,-11,-10,
-43,2,-9,-8,-7,-8,-11,-9,-8,-7,-9,-9,-9,-26,-23,-11,-5,-11,-14,-11,-9,-10,-10,-14,-10,-11,-13,-21,-6,-10,-9,-11,-8,-10,-13,-15,-12,-10,-12,
-44,1,-9,-8,-7,-8,-11,-9,-8,-7,-10,-10,-8,-27,-27,-9,-7,-11,-13,-9,-9,-12,-12,-15,-9,-12,-12,-21,-6,-16,-10,-8,-5,-11,-13,-13,-9,-7,-11,
-46,0,-10,-8,-6,-8,-10,-9,-9,-8,-10,-8,-8,-30,-27,-8,-8,-11,-12,-7,-10,-14,-14,-14,-9,-11,-15,-11,-9,-17,-12,-8,-6,-13,-14,-14,-7,-8,-10,
-47,0,-9,-7,-7,-9,-11,-8,-8,-8,-10,-9,-9,-32,-24,-7,-9,-13,-11,-6,-10,-14,-15,-13,-9,-10,-16,-2,-8,-14,-13,-9,-7,-13,-13,-14,-6,-11,-10,
-47,-2,-8,-8,-6,-9,-10,-9,-9,-7,-10,-8,-9,-34,-21,-6,-10,-14,-11,-5,-10,-13,-15,-12,-9,-9,-17,0,-6,-11,-16,-10,-11,-13,-9,-10,-7,-13,-7,
-48,-3,-8,-9,-7,-8,-9,-9,-9,-8,-10,-8,-9,-34,-18,-5,-9,-14,-11,-6,-11,-12,-15,-9,-9,-9,-11,3,-10,-9,-14,-8,-13,-11,-6,-8,-8,-12,-7,
-51,-2,-9,-8,-7,-8,-9,-10,-10,-9,-10,-9,-8,-32,-15,-6,-10,-15,-10,-6,-12,-12,-13,-7,-9,-10,-7,-2,-18,-8,-10,-9,-13,-10,-9,-9,-7,-10,-11,
-52,-1,-8,-8,-8,-8,-9,-9,-9,-9,-10,-9,-8,-28,-13,-10,-11,-15,-9,-7,-12,-13,-13,-7,-8,-10,0,-8,-19,-9,-9,-12,-14,-10,-10,-8,-6,-10,-14,
-54,-2,-7,-7,-8,-8,-9,-9,-8,-9,-10,-9,-8,-25,-10,-12,-10,-14,-9,-8,-11,-12,-13,-6,-10,-10,7,-15,-16,-14,-7,-10,-12,-11,-12,-6,-9,-10,-15,
-54,-1,-7,-7,-8,-8,-9,-9,-9,-9,-9,-8,-8,-21,-11,-12,-10,-13,-9,-9,-11,-12,-11,-7,-10,-10,0,-18,-14,-16,-7,-8,-10,-12,-14,-9,-13,-10,-12,
-54,-2,-9,-8,-8,-8,-9,-9,-10,-9,-8,-8,-9,-18,-15,-12,-11,-12,-8,-8,-11,-12,-11,-8,-10,-11,-9,-13,-11,-12,-10,-8,-10,-12,-13,-14,-16,-13,-9,
-53,-2,-9,-8,-8,-8,-9,-9,-10,-9,-8,-8,-9,-14,-17,-13,-12,-11,-9,-9,-12,-14,-11,-10,-10,-11,-6,-14,-7,-10,-11,-12,-12,-9,-11,-12,-18,-13,-8,
-54,-2,-9,-8,-8,-7,-8,-9,-10,-9,-8,-9,-9,-6,-18,-13,-13,-11,-10,-10,-10,-14,-10,-11,-12,-12,1,-16,-5,-9,-11,-16,-15,-7,-8,-6,-16,-15,-9,
-55,-3,-8,-8,-8,-7,-8,-10,-10,-9,-9,-8,-8,0,-19,-10,-13,-11,-12,-11,-8,-13,-8,-13,-13,-12,10,-12,-6,-12,-10,-17,-14,-5,-9,-4,-13,-12,-13,
-56,-3,-8,-7,-8,-7,-8,-9,-10,-10,-9,-9,-8,19,-19,-9,-13,-12,-15,-13,-8,-13,-8,-16,-12,-12,40,-12,-12,-13,-13,-19,-15,-10,-13,-8,-13,-9,-15,
-53,-5,-8,-8,-8,-8,-9,-9,-11,-9,-9,-8,-8,35,-19,-9,-13,-13,-17,-14,-9,-13,-7,-16,-12,-12,45,-8,-13,-12,-12,-17,-14,-13,-12,-10,-11,-7,-12,
-49,-5,-8,-8,-8,-8,-9,-9,-10,-8,-9,-10,-9,47,-15,-10,-10,-11,-17,-16,-12,-13,-7,-15,-12,-13,25,1,-12,-6,-8,-9,-14,-18,-10,-10,-8,-12,-11,
-48,-5,-8,-9,-8,-9,-9,-8,-11,-7,-10,-9,-9,55,-7,-10,-8,-10,-14,-18,-14,-13,-6,-12,-13,-14,-4,9,-10,0,-7,-1,-14,-21,-8,-14,-5,-12,-9,
-35,-6,-8,-9,-10,-10,-10,-9,-11,-8,-11,-9,-10,54,-1,-11,-7,-9,-12,-17,-16,-11,-7,-10,-13,-13,-32,11,-12,-2,-6,0,-9,-17,-6,-15,-3,-12,-8,
-33,-6,-8,-8,-9,-10,-10,-9,-11,-8,-11,-9,-9,48,5,-13,-5,-8,-10,-14,-17,-10,-7,-8,-13,-12,-46,4,-17,-8,-7,-4,-3,-13,-10,-10,-3,-12,-8,
-32,-3,-8,-7,-8,-9,-11,-11,-11,-8,-10,-10,-10,34,8,-15,-4,-8,-10,-10,-18,-10,-8,-6,-12,-11,-55,-4,-17,-13,-9,-10,3,-9,-8,-7,-5,-12,-9,
-30,0,-8,-6,-8,-8,-12,-11,-10,-8,-9,-10,-10,14,9,-16,-4,-5,-9,-4,-20,-10,-8,-6,-12,-12,-63,-12,-11,-17,-8,-16,7,-9,-12,-10,-14,-4,-13,
-29,0,-9,-7,-7,-8,-11,-11,-10,-7,-9,-10,-10,-8,10,-15,-5,-3,-9,0,-20,-11,-8,-7,-10,-13,-40,-20,-11,-15,-11,-19,3,-13,-14,-15,-20,-2,-13,
-28,0,-10,-7,-8,-9,-9,-11,-11,-7,-8,-10,-9,-15,6,-15,-7,-5,-11,4,-20,-11,-10,-9,-8,-13,-35,-24,-7,-13,-11,-15,-2,-13,-13,-15,-17,-5,-11,
-29,1,-10,-7,-7,-9,-8,-12,-10,-7,-9,-10,-9,-21,0,-13,-9,-7,-12,6,-19,-11,-11,-10,-7,-12,-26,-20,-4,-9,-12,-8,-13,-14,-11,-14,-13,-12,-12,
-34,2,-9,-6,-6,-9,-6,-13,-11,-7,-10,-8,-11,-25,-3,-12,-9,-9,-12,5,-19,-12,-12,-11,-8,-13,-11,-17,-4,-10,-17,-4,-19,-9,-8,-13,-9,-14,-11,
-34,3,-10,-6,-6,-9,-5,-13,-11,-8,-10,-8,-10,-26,-5,-9,-7,-10,-11,0,-19,-11,-12,-11,-8,-14,-2,-16,-6,-11,-17,-7,-24,-5,-7,-11,-7,-14,-10,
-34,2,-10,-6,-7,-9,-5,-14,-11,-8,-9,-8,-10,-23,-8,-7,-8,-11,-9,-3,-18,-9,-12,-12,-9,-13,8,-18,-10,-12,-17,-9,-22,-5,-8,-7,-9,-15,-7,
-34,2,-9,-6,-7,-8,-5,-14,-11,-8,-9,-9,-10,-15,-12,-6,-9,-12,-8,-7,-15,-9,-11,-11,-11,-12,5,-21,-8,-12,-12,-11,-21,-5,-8,-8,-10,-14,-7,
-34,2,-10,-6,-8,-9,-4,-14,-11,-8,-9,-9,-11,-9,-16,-6,-9,-13,-8,-11,-12,-7,-11,-10,-13,-10,-3,-20,-8,-11,-5,-12,-17,-7,-9,-11,-14,-11,-10,
-35,2,-9,-5,-7,-9,-6,-14,-10,-8,-9,-8,-11,-5,-18,-7,-9,-11,-10,-14,-10,-6,-11,-12,-12,-10,-1,-16,-14,-8,-5,-16,-15,-5,-8,-12,-15,-9,-9,
-34,1,-9,-6,-7,-8,-5,-15,-10,-7,-10,-9,-10,1,-19,-9,-8,-9,-14,-17,-8,-6,-11,-13,-10,-9,5,-12,-18,-10,-7,-20,-16,-5,-8,-12,-12,-7,-8,
-33,0,-8,-6,-7,-8,-6,-14,-10,-8,-9,-9,-10,6,-18,-12,-9,-7,-19,-18,-6,-4,-12,-14,-8,-9,2,-7,-19,-13,-7,-23,-14,-4,-8,-12,-12,-6,-10,
-33,0,-8,-5,-7,-9,-6,-14,-9,-8,-10,-10,-10,6,-17,-13,-9,-6,-20,-19,-5,-4,-13,-13,-7,-8,-8,-3,-18,-11,-10,-19,-11,-7,-10,-13,-9,-6,-11,
-31,0,-9,-5,-7,-10,-7,-13,-9,-8,-10,-9,-11,8,-16,-14,-10,-8,-21,-18,-3,-4,-14,-12,-7,-8,-15,-5,-12,-10,-13,-13,-11,-9,-12,-12,-6,-7,-11,
-27,0,-10,-5,-6,-12,-8,-13,-9,-8,-10,-8,-10,6,-15,-14,-10,-9,-22,-19,-2,-5,-15,-10,-6,-8,-16,-9,-5,-13,-16,-6,-8,-9,-14,-12,-6,-12,-9,
-27,0,-10,-6,-6,-13,-8,-12,-8,-8,-11,-8,-10,5,-14,-12,-10,-11,-21,-18,-2,-7,-15,-9,-7,-8,-19,-15,-1,-13,-16,-1,-8,-10,-16,-13,-4,-16,-10,
-29,0,-10,-5,-5,-12,-8,-12,-8,-9,-10,-8,-10,0,-14,-9,-10,-13,-18,-17,-2,-9,-16,-8,-8,-9,-25,-14,-1,-8,-17,-2,-6,-11,-16,-14,-8,-16,-12,
-27,0,-9,-5,-7,-12,-8,-11,-8,-9,-9,-8,-10,-6,-13,-7,-8,-14,-15,-14,-3,-10,-17,-6,-10,-10,-23,-9,-7,-4,-14,-6,-5,-12,-15,-11,-10,-15,-14,
-26,0,-9,-6,-7,-13,-9,-11,-8,-10,-9,-8,-9,-13,-12,-5,-6,-14,-12,-12,-5,-12,-17,-6,-11,-11,-22,-4,-11,-6,-9,-8,-7,-15,-14,-10,-12,-12,-12,
-26,-1,-9,-6,-7,-13,-9,-10,-8,-10,-9,-8,-10,-17,-11,-5,-6,-12,-9,-12,-7,-13,-18,-6,-12,-11,-26,-4,-13,-9,-2,-8,-9,-17,-11,-11,-13,-11,-13,
-27,-1,-8,-4,-8,-13,-9,-10,-9,-11,-9,-8,-10,-20,-11,-5,-5,-10,-8,-12,-8,-12,-18,-7,-12,-12,-25,-8,-14,-8,-1,-4,-11,-17,-9,-11,-11,-12,-12,
-28,0,-8,-3,-7,-13,-8,-10,-9,-10,-8,-8,-10,-24,-11,-6,-4,-8,-6,-12,-9,-12,-17,-9,-12,-13,-15,-16,-11,-11,-6,-4,-12,-12,-7,-9,-13,-11,-12,
-30,0,-8,-4,-7,-12,-9,-11,-9,-11,-8,-8,-10,-25,-12,-7,-4,-7,-4,-12,-10,-11,-16,-10,-13,-13,-8,-18,-10,-14,-9,-5,-12,-9,-9,-7,-13,-11,-11,
-31,0,-8,-4,-6,-11,-9,-11,-9,-12,-8,-8,-10,-25,-12,-8,-5,-6,-3,-11,-9,-11,-15,-9,-14,-13,-3,-16,-13,-14,-12,-8,-11,-6,-11,-7,-11,-12,-11,
-31,-1,-7,-3,-6,-11,-9,-10,-8,-12,-8,-9,-10,-22,-13,-9,-8,-6,-3,-11,-8,-12,-14,-9,-15,-12,-4,-11,-14,-13,-14,-14,-8,-6,-13,-8,-10,-12,-10,
-32,-1,-7,-3,-6,-11,-9,-10,-9,-12,-9,-9,-11,-19,-14,-9,-9,-7,-4,-11,-6,-12,-12,-10,-14,-11,-5,-7,-13,-14,-13,-17,-7,-8,-13,-5,-11,-12,-8,
-32,-2,-7,-3,-6,-10,-9,-10,-9,-12,-9,-9,-11,-16,-16,-8,-11,-9,-5,-11,-5,-13,-10,-10,-14,-11,-5,-9,-9,-17,-14,-13,-10,-9,-14,-5,-11,-10,-6,
-33,-1,-8,-3,-6,-10,-9,-9,-9,-12,-8,-10,-11,-14,-16,-7,-14,-11,-4,-11,-4,-14,-7,-11,-13,-9,-6,-14,-5,-19,-14,-9,-14,-11,-12,-6,-11,-8,-7,
-33,-1,-8,-3,-5,-10,-9,-9,-9,-12,-8,-10,-10,-11,-17,-4,-17,-12,-5,-12,-5,-14,-6,-11,-13,-7,-3,-18,-2,-16,-15,-9,-14,-13,-10,-7,-13,-8,-6,
-33,-1,-7,-4,-5,-10,-9,-9,-9,-11,-9,-10,-10,-8,-20,-2,-16,-13,-6,-12,-7,-14,-5,-11,-13,-6,-3,-21,-1,-10,-14,-11,-13,-14,-10,-7,-14,-8,-8,
-32,-3,-6,-4,-6,-9,-10,-8,-10,-11,-8,-10,-10,-8,-23,0,-16,-14,-7,-13,-7,-13,-5,-13,-12,-6,-9,-19,-4,-7,-12,-12,-11,-14,-8,-10,-13,-9,-10,
-32,-3,-5,-5,-7,-8,-10,-8,-10,-10,-9,-9,-10,-7,-26,1,-16,-14,-5,-12,-9,-12,-4,-15,-11,-6,-12,-13,-12,-8,-9,-11,-8,-14,-7,-13,-12,-11,-12,
-31,-4,-4,-5,-7,-8,-10,-8,-10,-10,-9,-10,-9,-7,-26,0,-17,-14,-4,-12,-9,-11,-5,-14,-10,-7,-13,-9,-17,-11,-8,-11,-6,-13,-7,-15,-9,-10,-14,
-31,-6,-4,-4,-7,-9,-10,-8,-10,-10,-9,-10,-9,-9,-26,-3,-16,-14,-4,-10,-10,-10,-6,-12,-10,-8,-16,-7,-20,-11,-8,-9,-6,-11,-8,-13,-8,-8,-16,
-32,-7,-3,-5,-7,-9,-10,-8,-9,-10,-10,-10,-9,-10,-24,-5,-16,-13,-6,-9,-11,-10,-7,-10,-9,-9,-13,-6,-19,-11,-11,-8,-10,-10,-12,-11,-3,-7,-14,
-31,-7,-3,-6,-7,-7,-9,-8,-10,-10,-10,-10,-9,-11,-23,-7,-13,-12,-6,-10,-10,-10,-8,-10,-8,-10,-13,-6,-15,-8,-10,-11,-13,-9,-13,-13,-6,-7,-12,
-31,-8,-3,-7,-7,-7,-10,-8,-9,-9,-9,-10,-9,-12,-19,-9,-11,-12,-8,-11,-9,-9,-9,-8,-8,-12,-8,-3,-12,-3,-10,-19,-14,-9,-11,-14,-8,-11,-10,
-32,-8,-4,-6,-7,-6,-9,-8,-10,-9,-9,-9,-9,-11,-13,-12,-9,-12,-12,-11,-8,-10,-11,-7,-9,-12,-8,3,-13,0,-10,-27,-13,-8,-11,-14,-9,-15,-13,
-31,-8,-3,-7,-8,-7,-9,-8,-10,-9,-8,-9,-9,-9,-6,-16,-5,-11,-16,-11,-8,-12,-12,-7,-9,-12,-9,6,-17,0,-8,-23,-9,-9,-12,-15,-14,-14,-11,
-32,-10,-3,-5,-7,-7,-10,-8,-10,-10,-9,-9,-9,-9,-1,-18,-1,-10,-19,-9,-9,-12,-13,-8,-11,-13,-8,6,-21,-3,-7,-14,-6,-14,-13,-14,-15,-15,-12,
-31,-8,-3,-5,-8,-9,-10,-8,-9,-10,-8,-9,-9,-10,3,-19,0,-9,-20,-8,-10,-12,-14,-9,-12,-14,-13,1,-18,-9,-8,-9,-4,-15,-11,-12,-11,-14,-13,
-31,-5,-5,-4,-7,-10,-10,-7,-10,-10,-8,-10,-10,-13,6,-19,0,-8,-20,-6,-12,-12,-15,-9,-13,-14,-20,-6,-12,-13,-8,-6,-4,-16,-10,-11,-9,-11,-12,
-31,-4,-6,-3,-7,-10,-9,-8,-11,-11,-8,-9,-10,-17,7,-20,0,-7,-19,-4,-13,-11,-15,-10,-12,-15,-21,-15,-6,-16,-10,-4,-7,-16,-10,-9,-10,-7,-10,
-31,-3,-7,-2,-7,-9,-8,-8,-10,-10,-8,-10,-10,-20,5,-18,-2,-7,-16,-3,-15,-12,-13,-10,-11,-14,-23,-23,-1,-15,-10,-4,-13,-13,-9,-8,-15,-6,-9,
-33,-3,-6,-2,-7,-10,-8,-9,-10,-11,-8,-10,-11,-24,0,-15,-4,-8,-12,-5,-16,-11,-11,-12,-10,-14,-19,-23,0,-16,-16,-3,-17,-11,-6,-6,-14,-9,-9,
-34,-2,-6,-2,-6,-11,-8,-9,-10,-11,-8,-10,-11,-31,-3,-10,-6,-10,-6,-7,-16,-10,-10,-13,-10,-13,-23,-17,-2,-15,-16,-1,-17,-9,-9,-6,-14,-11,-8,
-35,-2,-7,-2,-6,-11,-7,-9,-10,-11,-8,-9,-11,-41,-2,-6,-8,-11,-6,-9,-13,-10,-9,-13,-11,-12,-33,-8,-5,-14,-12,-2,-17,-5,-13,-8,-13,-11,-6,
-36,-2,-6,-1,-6,-10,-7,-9,-11,-11,-9,-9,-11,-48,-2,-4,-10,-10,-5,-11,-10,-11,-8,-13,-10,-10,-33,-6,-7,-15,-9,-5,-14,-3,-13,-9,-9,-13,-7,
-37,-2,-6,-1,-7,-9,-8,-9,-10,-10,-9,-10,-11,-52,-2,-4,-13,-9,-2,-12,-8,-11,-8,-13,-11,-9,-27,-7,-9,-17,-7,-10,-11,-3,-12,-12,-6,-13,-8,
-41,-1,-5,-2,-7,-7,-8,-10,-10,-10,-10,-10,-11,-54,-2,-6,-15,-9,-2,-11,-7,-11,-8,-13,-11,-8,-15,-9,-14,-18,-6,-15,-8,-6,-10,-13,-9,-11,-8,
-47,1,-4,-2,-6,-8,-8,-8,-11,-10,-9,-10,-10,-54,-3,-8,-17,-10,-4,-12,-7,-10,-7,-11,-11,-6,0,-15,-20,-16,-12,-18,-8,-12,-8,-10,-8,-9,-8,
